,parallax
2484,2.396414116328032
2485,2.5548184285996896
2486,1.9654897962829967
2487,3.982048772355502
2488,4.166559161498353
2489,2.453965619640391
2490,2.8809290357084016
2491,2.664207968162547
2492,2.9308032540048696
2493,2.584499741035212
2494,2.353108342226702
2495,2.420310875242121
2496,2.5497151442200585
2497,2.492044622268298
2498,2.281489621610609
2499,2.3340438249622317
2500,2.5549319532147767
2501,2.499231432078635
2502,2.812008429605793
2503,5.554528837750978
2504,2.1982236826626704
2505,3.2317121131146536
2506,2.5174569010321943
2507,5.2091124498602985
2508,2.550827400695548
2509,2.3877093850882622
2510,2.2122806181259014
2511,2.38023190079699
2512,2.543750024028808
2513,1.5131446015501369
2514,2.475047608168364
2515,2.386678221944796
2516,2.2941212660448924
2517,2.1997490033273355
2518,2.4308313786065834
2519,2.9925514404461047
2520,2.786715296296381
2521,2.5102328618884893
2522,2.4567261117942016
2523,1.6524343064717308
2524,2.945286711696693
2525,2.957308905313938
2526,2.5129489671717686
2527,2.4048069218070567
2528,2.515479811985001
2529,2.683632881436389
2530,1.8958281030031163
2531,2.394171081039743
2532,2.582388576851068
2533,2.46156149880364
2534,1.8688748385541725
2535,2.1607655857456
2536,3.162936518178304
2537,2.306330233011127
2538,2.3890441121480595
2539,2.498154792446526
2540,2.2702522681892336
2541,1.6473455865848337
2542,2.8001698785755824
2543,2.581150891713368
2544,2.8406456651532137
2545,2.7792580751356906
2546,2.5245303895214133
2547,2.4185605479136782
2548,2.397586864485049
2549,3.2078180425973764
2550,2.4451081906596985
2551,2.517796580429299
2552,2.504296432123704
2553,2.491357372345282
2554,2.2617839500016577
2555,2.405531268519952
2556,2.8655888724745284
2557,2.535729017473414
2558,1.4984110222237526
2559,2.5349442025359634
2560,1.6500061662657626
2561,2.42244068270205
2562,2.481118016698335
2563,1.5842369698267784
2564,2.760261527823151
2565,2.6430448513177853
2566,3.646893035752976
2567,2.496391867899514
2568,2.935327930236215
2569,2.490940552446736
2570,2.499157692335893
2571,2.148449679602144
2572,2.466271967626525
2573,2.371165649764208
2574,2.2715327919923274
2575,2.5263716384730213
2576,2.2853266450047385
2577,2.3735971383838783
2578,2.348297265987122
2579,2.667978384364496
2580,2.562467654283586
2581,2.0516336570481752
2582,1.8762043962772368
2583,2.7821018525993413
2584,2.34461852935541
2585,2.358538028978306
2586,2.296078815847186
2587,2.69729125461723
2588,2.8153648002148968
2589,2.4711545750121173
2590,2.912289958138468
2591,2.8176728515768223
2592,2.4243216581171683
2593,2.3344347637378324
2594,2.0998422599406137
2595,2.4113078196927438
2596,2.491487406908828
2597,2.3504753623385337
2598,2.644389341835637
2599,2.5257933747117693
2600,2.631563010721067
2601,2.5259786696254967
2602,2.388757588019172
2603,1.5350745999951636
2604,2.58483280981592
2605,2.9614399788031007
2606,2.334975091791963
2607,1.980454634303929
2608,4.607082185763916
2609,2.483312008903366
2610,1.9761227270310504
2611,5.043842670821544
2612,2.1679385456522877
2613,2.6732907935070487
2614,2.8186988919697336
2615,2.405592388607315
2616,2.399105059106343
2617,2.507956409693296
2618,2.527112158212896
2619,2.3107626105878314
2620,2.5273150056589664
2621,1.942953260186942
2622,2.740787673583732
2623,2.47839506219108
2624,2.170502420113453
2625,2.361643066634169
2626,2.461953623029114
2627,2.334046481879453
2628,2.329447848261652
2629,2.5630821702167106
2630,2.492801803469741
2631,2.5444784228090587
2632,2.4715540924333443
2633,2.425742113486177
2634,2.5689662139227423
2635,2.636254907709336
2636,2.5145460530425776
2637,2.561065501402702
2638,2.409576787479878
2639,2.797278537218924
2640,2.473491305493981
2641,2.405894934938825
2642,2.4093517311449286
2643,2.438888333537504
2644,2.419272281244422
2645,2.545992169366496
2646,2.382733381198141
2647,2.3500548819359413
2648,3.4206972436930565
2649,2.347513423040292
2650,2.7381067315287315
2651,2.8096685511578965
2652,2.524431757021333
2653,4.241987491371262
2654,1.8983466365149708
2655,2.540126485981712
2656,2.640465271778732
2657,2.5959702769236173
2658,2.4997601038063038
2659,2.570555411083174
2660,2.3294143302405663
2661,3.193260920541367
2662,2.552479473800213
2663,2.4615057505621256
2664,2.470345989224531
2665,2.629890694703238
2666,2.555241203764483
2667,2.49727520914038
2668,2.223838372451162
2669,2.747836263569875
2670,2.3300729107674947
2671,2.4860576652965483
2672,2.4721028993759675
2673,2.375862667062824
2674,2.4290698697192648
2675,3.977941427489577
2676,2.4905753435430067
2677,2.6557817526671883
2678,2.564714626651378
2679,2.532514102986435
2680,2.4934340126459467
2681,1.557214008450586
2682,2.073029947075581
2683,2.8360333992352094
2684,1.8419284107275604
2685,2.7071828797522786
2686,2.556828970369624
2687,2.3229377558120534
2688,3.6584104390200447
2689,2.4204616105165355
2690,2.494296508346238
2691,2.31149354914028
2692,3.0058436379871485
2693,2.3423638211383677
2694,3.1737560398433167
2695,2.522607599897007
2696,2.66943874298843
2697,1.975274898490816
2698,2.51794748989472
2699,3.258949380732856
2700,2.982398932171313
2701,2.4738028419350644
2702,1.5019279699308803
2703,2.368918329028661
2704,1.948064825489746
2705,2.1945537758249083
2706,2.5718517034740223
2707,2.6867521811245023
2708,2.414594974969756
2709,2.424500358146892
2710,2.677899813914258
2711,2.8380113050778126
2712,1.6930961488348573
2713,2.7670897151800435
2714,3.288034481008274
2715,2.319565332244482
2716,2.2752144502496985
2717,4.322641349802415
2718,2.5824228671185745
2719,2.4231519387142004
2720,2.299018637316168
2721,2.4997539794745887
2722,1.4830058845650207
2723,2.53786016787767
2724,1.528184606325305
2725,2.638911949685051
2726,2.701570055481054
2727,2.2751028271161107
2728,2.5536603967231857
2729,2.588313510021782
2730,2.961687636094138
2731,2.5396540465470934
2732,2.925814635740041
2733,2.4203654373828494
2734,2.6708821592972614
2735,2.6659712099145567
2736,2.472788052160706
2737,2.4783861728556067
2738,2.5755748109808643
2739,2.985391166757602
2740,2.3256715814985864
2741,3.378118670352088
2742,2.310386384303029
2743,2.470849309074018
2744,2.521862731568456
2745,2.217015174381244
2746,1.8689502829393665
2747,2.5883271009955084
2748,2.5046326312110683
2749,2.5247318431115064
2750,2.392512982981279
2751,2.6159780107971087
2752,2.1803796370671398
2753,2.5781205365945654
2754,4.054897275323581
2755,2.5757268025887523
2756,3.321854742971577
2757,2.373858949106564
2758,2.562004159962159
2759,2.738403517376592
2760,2.4870087748545484
2761,2.556768958346749
2762,2.497404201279527
2763,2.9563376898370226
2764,1.663447566653918
2765,2.640439699182125
2766,2.524448702635928
2767,2.5861671376928745
2768,2.512906610635831
2769,2.562497009752636
2770,2.393995980648697
2771,2.6497594232206683
2772,4.213694015882255
2773,2.4497827318872845
2774,3.4817036012046643
2775,3.89366700786455
2776,2.398723790480995
2777,2.588406506080185
2778,2.95761727901772
2779,2.1847090059229397
2780,2.396859316140571
2781,2.538874343802502
2782,1.628636258644103
2783,2.64091561142905
2784,2.272675408896597
2785,2.6162248759627715
2786,2.487621121892828
2787,2.658090606611738
2788,2.310956045340177
2789,2.3334065638245263
2790,2.648615957799563
2791,1.83262164082948
2792,2.3125863171325944
2793,3.659710403625722
2794,2.3795745178097327
2795,2.331726883234766
2796,2.4741226681791355
2797,1.8342556968178272
2798,2.6744628957674164
2799,2.860769739447818
2800,2.300108608951155
2801,2.791371211272188
2802,3.329780347721064
2803,3.038370396555879
2804,1.882169550539028
2805,2.5947994768663105
2806,2.569313153341378
2807,2.63428092790852
2808,2.5766419822638253
2809,2.525327856604372
2810,2.8358228336167173
2811,2.502419306204948
2812,3.6660336139362304
2813,3.322568999689744
2814,2.565532913284307
2815,2.4727766957667487
2816,3.978273128516871
2817,5.278834124883744
2818,2.370896918685847
2819,2.736130104585621
2820,2.5155694316026507
2821,2.522021950155995
2822,3.156261027987255
2823,2.548654716914244
2824,2.9448055476185897
2825,2.6042802486340952
2826,2.4355809587981807
2827,2.7586497749569845
2828,2.8761391194146206
2829,2.649993780412768
2830,2.521775680265053
2831,2.822801981088922
2832,2.7489892693862203
2833,2.756489049224218
2834,2.59941729158812
2835,2.612292304843039
2836,2.8713247148333805
2837,3.141305247083898
2838,2.6555818674046057
2839,2.5717340366996075
2840,2.282177322698301
2841,2.536594134820497
2842,2.762015203382209
2843,2.59465893516362
2844,2.49126609289204
2845,2.0169947715321954
2846,3.511046462360273
2847,2.668214087876549
2848,2.515172849899498
2849,2.993858796196238
2850,3.7666691136519823
2851,1.6292711917139011
2852,1.5159352555973256
2853,1.800801160056616
2854,2.5570564676745606
2855,1.4970731919624982
2856,2.532557419586814
2857,2.3296629319055127
2858,2.562944409172455
2859,1.8027985253696024
2860,2.5036586323524905
2861,2.273905794512097
2862,3.3357224929181344
2863,2.542051331008094
2864,4.325190772629181
2865,1.4969387654475117
2866,2.512633193718426
2867,2.7932106439918267
2868,2.5551297420766987
2869,2.575693694009164
2870,2.559957294441104
2871,2.4312565615006045
2872,2.226892901987748
2873,1.634249594855442
2874,2.8018422833472854
2875,1.649836126201652
2876,3.33507183110071
2877,1.5200374122748783
2878,2.5560388463718438
2879,2.54146306804749
2880,2.173638460781823
2881,2.539425894512704
2882,2.294890624377313
2883,2.349735294402977
2884,2.510371693400276
2885,4.260560812477077
2886,2.439554398154971
2887,2.550274898936814
2888,2.601747634417103
2889,2.4248472179174354
2890,2.450287286837205
2891,3.6142029343364968
2892,1.9927865329386905
2893,2.5668882665312838
2894,2.507251402774719
2895,2.5333933268204585
2896,2.0918892034093983
2897,2.551738925840123
2898,2.5709159417137952
2899,2.6423546354433087
2900,3.0154100523467355
2901,2.448660895069885
2902,2.565194290239486
2903,2.5810035467731205
2904,2.5434419229638734
2905,2.579245668699531
2906,2.611806227815272
2907,2.900283845597628
2908,4.113346333348514
2909,2.9006355776381327
2910,2.624794593180194
2911,4.165119993698487
2912,3.9310776672262304
2913,2.461202141065367
2914,2.572673027800726
2915,2.5537139372600284
2916,2.6262189955434923
2917,2.6432430714290494
2918,2.41135496185279
2919,2.647367795975178
2920,1.834346835412424
2921,2.9403627007107533
2922,4.335488510415946
2923,5.388886286677451
2924,2.707876135335128
2925,2.533565352210568
2926,1.7069042949057416
2927,2.635370557392985
2928,2.691144748505121
2929,2.7242343481900817
2930,2.624868133201768
2931,2.5947594427636687
2932,2.5676944412402625
2933,2.5880991611198074
2934,2.7688748185307483
2935,3.939335387181101
2936,2.5251751016846846
2937,2.99445266122576
2938,2.6826001889302216
2939,3.1996958138759246
2940,2.677113033111954
2941,2.198979158406628
2942,4.162442371432604
2943,2.945120565903718
2944,2.658088098818411
2945,2.648814066873214
2946,2.783968173936774
2947,3.01336857278119
2948,4.0653061696052415
2949,3.750734859037277
2950,2.6501626516446537
2951,2.658977585555484
2952,1.7729397738513255
2953,2.125937328122806
2954,3.1975334192535643
2955,3.1908267887709165
2956,3.090699947313308
2957,1.6532121667577078
2958,3.4495976729700337
2959,2.54045804753216
